file list test_help.c
Opening test_help.c
  KID: program: 1
   KID: declaration_seq_1: 2
     KID: declaration_seq_1: 2
       KID: function_definition_2: 4
         LEAF: "int": 319
         KID: direct_declarator_4: 2
           LEAF: "main": 258
         KID: compound_statement_1: 3
           LEAF: "{": 123
           KID: statement_seq_1: 2
             KID: statement_seq_1: 2
               KID: statement_seq_1: 2
                 KID: simple_declaration_1: 2
                   LEAF: "int": 319
                   KID: init_declarator_list_1: 2
                     KID: init_declarator_1: 2
                       LEAF: "z": 258
                     KID: init_declarator_1: 2
                       LEAF: "y": 258
                 KID: assignment_expression_1: 3
                   LEAF: "z": 258
                   LEAF: "=": 61
                   LEAF: "0": 259
               KID: assignment_expression_1: 3
                 LEAF: "z": 258
                 LEAF: "=": 61
                 KID: postfix_expression_2: 4
                   LEAF: "use_foo": 258
                   LEAF: "(": 40
                   LEAF: "11": 259
                   LEAF: ")": 41
             KID: jump_statement_1: 2
               LEAF: "return": 330
               LEAF: "0": 259
           LEAF: "}": 125
       KID: function_definition_2: 4
         LEAF: "int": 319
         KID: direct_declarator_4: 2
           LEAF: "foo": 258
         KID: compound_statement_1: 3
           LEAF: "{": 123
           KID: statement_seq_1: 2
             KID: statement_seq_1: 2
               KID: simple_declaration_1: 2
                 LEAF: "int": 319
                 KID: init_declarator_1: 2
                   LEAF: "y": 258
               KID: assignment_expression_1: 3
                 LEAF: "y": 258
                 LEAF: "=": 61
                 LEAF: "3": 259
             KID: jump_statement_1: 2
               LEAF: "return": 330
               LEAF: "y": 258
           LEAF: "}": 125
     KID: function_definition_2: 4
       LEAF: "int": 319
       KID: direct_declarator_4: 2
         LEAF: "use_foo": 258
         KID: parameter_declaration_1: 2
           LEAF: "int": 319
           LEAF: "c": 258
       KID: compound_statement_1: 3
         LEAF: "{": 123
         KID: statement_seq_1: 2
           KID: statement_seq_1: 2
             KID: simple_declaration_1: 2
               LEAF: "int": 319
               KID: init_declarator_1: 2
                 LEAF: "w": 258
             KID: assignment_expression_1: 3
               LEAF: "w": 258
               LEAF: "=": 61
               KID: postfix_expression_2: 4
                 LEAF: "foo": 258
                 LEAF: "(": 40
                 LEAF: ")": 41
           KID: jump_statement_1: 2
             LEAF: "return": 330
             KID: additive_expression_1: 3
               LEAF: "w": 258
               LEAF: "+": 43
               LEAF: "c": 258
         LEAF: "}": 125
