file list char_test.cpp
Opening char_test.cpp
  KID: program: 1
   KID: function_definition_2: 4
     LEAF: "int": 319
     KID: direct_declarator_4: 2
       LEAF: "main": 258
     KID: compound_statement_1: 3
       LEAF: "{": 123
       KID: statement_seq_1: 2
         KID: simple_declaration_1: 2
           LEAF: "char": 297
           KID: init_declarator_1: 2
             KID: direct_declarator_8: 4
               KID: direct_declarator_8: 4
                 LEAF: "a": 258
                 LEAF: "[": 91
                 LEAF: "5": 259
                 LEAF: "]": 93
               LEAF: "[": 91
               LEAF: "9": 259
               LEAF: "]": 93
             KID: initializer_1: 2
               LEAF: "=": 61
               KID: initializer_clause_1: 3
                 LEAF: "{": 123
                 KID: initializer_list_1: 3
                   KID: initializer_list_1: 3
                     KID: initializer_list_1: 3
                       KID: initializer_list_1: 3
                         LEAF: ""every"": 262
                         LEAF: ",": 44
                         LEAF: ""good"": 262
                       LEAF: ",": 44
                       LEAF: ""bear"": 262
                     LEAF: ",": 44
                     LEAF: ""deserves"": 262
                   LEAF: ",": 44
                   LEAF: ""fudge"": 262
         KID: simple_declaration_1: 2
           LEAF: "char": 297
           KID: init_declarator_1: 2
             KID: direct_declarator_8: 4
               KID: direct_declarator_8: 4
                 LEAF: "b0": 258
                 LEAF: "[": 91
                 LEAF: "5": 259
                 LEAF: "]": 93
               LEAF: "[": 91
               LEAF: "9": 259
               LEAF: "]": 93
             KID: initializer_1: 2
               LEAF: "=": 61
               KID: initializer_clause_1: 3
                 LEAF: "{": 123
                 KID: initializer_list_1: 3
                   KID: initializer_list_1: 3
                     KID: initializer_list_1: 3
                       KID: initializer_list_1: 3
                         KID: initializer_list_1: 3
                           KID: initializer_list_1: 3
                             KID: initializer_list_1: 3
                               KID: initializer_list_1: 3
                                 KID: initializer_list_1: 3
                                   KID: initializer_list_1: 3
                                     KID: initializer_list_1: 3
                                       KID: initializer_list_1: 3
                                         KID: initializer_list_1: 3
                                           KID: initializer_list_1: 3
                                             KID: initializer_list_1: 3
                                               KID: initializer_list_1: 3
                                                 KID: initializer_list_1: 3
                                                   KID: initializer_list_1: 3
                                                     KID: initializer_list_1: 3
                                                       KID: initializer_list_1: 3
                                                         KID: initializer_list_1: 3
                                                           KID: initializer_list_1: 3
                                                             KID: initializer_list_1: 3
                                                               KID: initializer_list_1: 3
                                                                 KID: initializer_list_1: 3
                                                                   LEAF: "'e'": 261
                                                                   LEAF: ",": 44
                                                                   LEAF: "'v'": 261
                                                                 LEAF: ",": 44
                                                                 LEAF: "'e'": 261
                                                               LEAF: ",": 44
                                                               LEAF: "'r'": 261
                                                             LEAF: ",": 44
                                                             LEAF: "'y'": 261
                                                           LEAF: ",": 44
                                                           LEAF: "'g'": 261
                                                         LEAF: ",": 44
                                                         LEAF: "'o'": 261
                                                       LEAF: ",": 44
                                                       LEAF: "'o'": 261
                                                     LEAF: ",": 44
                                                     LEAF: "'d'": 261
                                                   LEAF: ",": 44
                                                   LEAF: "'b'": 261
                                                 LEAF: ",": 44
                                                 LEAF: "'e'": 261
                                               LEAF: ",": 44
                                               LEAF: "'a'": 261
                                             LEAF: ",": 44
                                             LEAF: "'r'": 261
                                           LEAF: ",": 44
                                           LEAF: "'d'": 261
                                         LEAF: ",": 44
                                         LEAF: "'e'": 261
                                       LEAF: ",": 44
                                       LEAF: "'s'": 261
                                     LEAF: ",": 44
                                     LEAF: "'e'": 261
                                   LEAF: ",": 44
                                   LEAF: "'r'": 261
                                 LEAF: ",": 44
                                 LEAF: "'v'": 261
                               LEAF: ",": 44
                               LEAF: "'e'": 261
                             LEAF: ",": 44
                             LEAF: "'s'": 261
                           LEAF: ",": 44
                           LEAF: "'f'": 261
                         LEAF: ",": 44
                         LEAF: "'u'": 261
                       LEAF: ",": 44
                       LEAF: "'d'": 261
                     LEAF: ",": 44
                     LEAF: "'g'": 261
                   LEAF: ",": 44
                   LEAF: "'e'": 261
       LEAF: "}": 125
